Alemania|Manuel NEUER|32|Arquero|1
Alemania|Kevin TRAPP|28|Arquero|12
Alemania|Marc-Andre TER STEGEN|26|Arquero|22
Alemania|Marvin PLATTENHARDT|26|Defensor|2
Alemania|Jonas HECTOR|28|Defensor|3
Alemania|Matthias GINTER|24|Defensor|4
Alemania|Mats HUMMELS|29|Defensor|5
Alemania|Niklas SUELE|22|Defensor|15
Alemania|Antonio RUEDIGER|25|Defensor|16
Alemania|Jerome BOATENG|29|Defensor|17
Alemania|Joshua KIMMICH|23|Defensor|18
Alemania|Sami KHEDIRA|31|Mediocampista|6
Alemania|Julian DRAXLER|24|Mediocampista|7
Alemania|Toni KROOS|28|Mediocampista|8
Alemania|Mesut OEZIL|29|Mediocampista|10
Alemania|Thomas MUELLER|28|Mediocampista|13
Alemania|Leon GORETZKA|23|Mediocampista|14
Alemania|Sebastian RUDY|28|Mediocampista|19
Alemania|Julian BRANDT|22|Mediocampista|20
Alemania|Ilkay GUENDOGAN|27|Mediocampista|21
Alemania|Timo WERNER|22|Delantero|9
Alemania|Marco REUS|29|Delantero|11
Alemania|Mario GOMEZ|33|Delantero|23
Arabia Saudí|ABDULLAH ALMUAIOUF|31|Arquero|1
Arabia Saudí|YASSER ALMOSAILEM|34|Arquero|21
Arabia Saudí|MOHAMMED ALOWAIS|26|Arquero|22
Arabia Saudí|MANSOUR ALHARBI|30|Defensor|2
Arabia Saudí|OSAMA HAWSAWI|34|Defensor|3
Arabia Saudí|ALI ALBULAYHI|28|Defensor|4
Arabia Saudí|OMAR HAWSAWI|32|Defensor|5
Arabia Saudí|MOHAMMED ALBURAYK|25|Defensor|6
Arabia Saudí|YASSER ALSHAHRANI|26|Defensor|13
Arabia Saudí|MOTAZ HAWSAWI|26|Defensor|23
Arabia Saudí|SALMAN ALFARAJ|29|Mediocampista|7
Arabia Saudí|YAHIA ALSHEHRI|28|Mediocampista|8
Arabia Saudí|HATAN BAHBRI|26|Mediocampista|9
Arabia Saudí|ABDULMALEK ALKHAIBRI|32|Mediocampista|11
Arabia Saudí|MOHAMED KANNO|23|Mediocampista|12
Arabia Saudí|ABDULLAH OTAYF|26|Mediocampista|14
Arabia Saudí|ABDULLAH ALKHAIBARI|21|Mediocampista|15
Arabia Saudí|HUSSAIN ALMOQAHWI|30|Mediocampista|16
Arabia Saudí|TAISEER ALJASSAM|34|Mediocampista|17
Arabia Saudí|SALEM ALDAWSARI|26|Mediocampista|18
Arabia Saudí|MOHAMMED ALSAHLAWI|31|Delantero|10
Arabia Saudí|FAHAD ALMUWALLAD|23|Delantero|19
Arabia Saudí|MUHANNAD ASIRI|31|Delantero|20
Croacia|Dominik LIVAKOVIC|23|Arquero|1
Croacia|Lovre KALINIC|28|Arquero|12
Croacia|Danijel SUBASIC|33|Arquero|23
Croacia|Sime VRSALJKO|26|Defensor|2
Croacia|Ivan STRINIC|31|Defensor|3
Croacia|Vedran CORLUKA|32|Defensor|5
Croacia|Dejan LOVREN|29|Defensor|6
Croacia|Tin JEDVAJ|22|Defensor|13
Croacia|Duje CALETA-CAR|21|Defensor|15
Croacia|Domagoj VIDA|29|Defensor|21
Croacia|Josip PIVARIC|29|Defensor|22
